Page1
Send ^[ [27;5;9~                                                ^Tab
Send ^[ [27;5;13~                                               ^Return
Send ^[ [27;6;9-                                                ^⬆️ Tab
Send ^[ [44;5u                                                  ^,
Send Hex Codes: 0x1f                                            ^-
Send ^[ [46;5u                                                  ^.
Send Hex Codes: 0x00                                            ^2
Send Hex Codes: 0x1b                                            ^3
Send Hex Codes: Ox1c                                            ^4
Send Hex Codes: Ox1d                                            ^5
Send Hex Codes: Ox1e                                            ^6
Send Hex Codes: Ox1f                                            ^7
Send Hex Codes: 0x7f                                            ^8
Send ^[ [60;6u                                                  ^⬆️ <
Send ^[ [62;6u                                                  ^⬆️ >
Send Hex Codes: 0x18 0×40 0×53 0×01                             ^⬆️ А
Send Hex Codes: 0×18 0×40 0×53 0x02                             ^⬆️ B
Send Hex Codes: 0x18 0x40 0x73 0x44                             ⬆️ command D
Page2
Send Hex Codes: 0x18 0x40 0x53 0x05                             ^⬆️ E
Send Hex Codes: 0x18 0×40 0×53 0x06                             ^⬆️ F
Send Hex Codes: 0x18 0x40 0x73 0x46                             ⬆️ command F
Send Hex Codes: 0×18 0x40 0×53 0x0B                             ^⬆️ K
Send Hex Codes: 0x18 0×40 0x73 0×4C                             ⬆️ command L
Send Hex Codes: 0x18 0×40 0x73 0×4D                             ⬆️ command M
Send Hex Codes: 0×18 0x40 0×53 0x0E                             ^⬆️ N
Send Hex Codes: 0x18 0x40 0×53 0x10                             ^⬆️ P
Send Hex Codes: 0x18 0×40 0×53 0x16                             ^⬆️ V
Send Hex Codes: 0x18 0x40 0×53 0×17                             ^⬆️ W
Send Hex Codes: 0x18 0×40 0x73 0×61                             command a
Send Hex Codes: 0x18 0x40 0x73 0x63                             command c
Send Hex Codes: 0x18 0x40 0x73 0x64                             command d
Send Hex Codes: 0x18 0x40 0x73 0x65                             command e
Send Hex Codes: 0x18 0x40 0x73 0x66                             command f
Send Hex Codes: 0x18 0x40 0x73 0x67                             command g
Send Hex Codes: 0x18 0x40 0x73 0x6A                             command j
Send Hex Codes: 0x18 0x40 0x73 0x6B                             command k
Page3
Send Hex Codes: 0x18 0x40 0x73 0x6C                             command l
Send Hex Codes: 0x18 0x40 0x73 0x73                             command s
Send Hex Codes: 0×18 0x40 0x73 0x75                             command u
Send Hex Codes: 0×18 0x40 0x73 0x76                             command v
Send Hex Codes: 0x18 0x40 0x73 0x78                             command x
Send Hex Codes: 0x18 0x40 0x73 0x7a                             command z
Send Hex Codes: 0x18 0x40 0x73 0x7C                             ⬆️ command |
Send ^[ [3;6~                                                   ^⬆️ ← delete
Send ^[ \                                                       opt ¥
Send ^[ [1;2A                                                   ⬆️ ↑
Send ^[ [1;5A                                                   ^↑
Send ^[ [1;6A                                                   ^⬆️ ↑
Send ^[ [1;3A                                                   opt ↑
Send ^[ [1;4A                                                   opt ⬆️ ↑
Send ^[ [1;7A                                                   command ↑
Send ^[ [1;8A                                                   ⬆️ command ↑
Send ^[ [1;2B                                                    ⬆️ ↓
Send ^[ [1;5B                                                   ^↓
Page4
Send ^[ [1;6B                                                   ^⬆️ ↓
Send ^[ [1;3B                                                   opt ↓
Send ^[ [1;4B                                                   opt ⬆️ ↓
Send ^[ [1;7B                                                   command ↓
Send ^[ [1;8B                                                   ⬆️ command ↓
Send ^[ [1;2D                                                   ⬆️ ←
Send ^[ [1;5D                                                   ^←
Send ^[ [1;6D                                                   ^⬆️ ←
Send ^[ [1;3D                                                   opt ←
Send ^[ [1;4D                                                   opt ⬆️ ←
Send ^[ [1;7D                                                   command ←
Send ^[ [1;8D                                                   ⬆️ command ←
Send ^[ [1;2C                                                    ⬆️ →    
Send ^[ [1;5C                                                   ^️→    
Send ^[ [1;6C                                                   ^⬆️ →   
Send ^[ [1;3C                                                   opt →
Send ^[ [1;4C                                                   opt ⬆️ →
Send ^[ [1;7C                                                   command →
Page5
Send ^[ [1;8C                                                   ⬆️ command →
Send ^[ [1;2P                                                   ⬆️ F1
Send Hex Codes: 0x1c 0x09                                       opt F1
Send Hex Codes: 0x1c 0x6e                                       opt ⬆️ F1
Send ^[ [1;2Q                                                   ⬆️ F2
Send Hex Codes: 0x1c 0x53 0x1c 0x09 0x1c 0x6e 0x1c 0x6e         opt F2
Send Hex Codes: 0x1c 0×53 0x1c 0x09 0x1c 0×63                   opt ⬆️ F2
Send ^[ [1;2R                                                   ⬆️ F3
Send Hex Codes: 0x1c 0x7c 0x1c 0x09 0x1c 0x6e 0x1c 0x6e         opt F3
Send Hex Codes: 0x1c 0x7c 0x1c 0x09 0x1c 0x63                   opt ⬆️ F3
Send ^[ [1;2S                                                   ⬆️ F4
